Product_ID,Product_Name,Year,Month,Quantity_Sold,Unit_Price,Revenue,Brand,timestamp
P001,Smartphone,2021,April,138,28364,3914232,HP,2021-04-01
P001,Smartwatch,2012,March,320,18324,5863680,LG,2012-03-01
P001,Camera,2022,June,12,29045,348540,Lenovo,2022-06-01
P001,Tablet,2011,June,471,23108,10883868,Panasonic,2011-06-01
P001,Camera,2017,March,431,29566,12742946,HP,2017-03-01
P001,Camera,2014,January,251,24151,6061901,Acer,2014-01-01
P001,Camera,2024,June,130,6137,797810,Sony,2024-06-01
P001,Camera,2010,April,394,25501,10047394,HP,2010-04-01
P001,TV,2012,May,111,8420,934620,Lenovo,2012-05-01
P001,TV,2019,May,47,10845,509715,Panasonic,2019-05-01
P001,Smartwatch,2017,February,350,26162,9156700,LG,2017-02-01
P001,Laptop,2013,February,422,8906,3758332,Lenovo,2013-02-01
P002,Smartphone,2025,May,142,25021,3552982,Lenovo,2025-05-01
P002,Camera,2023,May,211,24337,5135107,Sony,2023-05-01
P002,Smartwatch,2016,April,357,27313,9750741,Dell,2016-04-01
P002,Laptop,2019,March,30,17413,522390,Panasonic,2019-03-01
P002,Smartphone,2021,February,251,5276,1324276,Apple,2021-02-01
P002,Monitor,2023,March,464,23383,10849712,Lenovo,2023-03-01
P002,Tablet,2023,April,460,22611,10401060,Dell,2023-04-01
P002,TV,2011,May,118,11337,1337766,Apple,2011-05-01
P002,Monitor,2016,June,312,16944,5286528,Panasonic,2016-06-01
P002,Smartphone,2014,March,93,25119,2336067,Samsung,2014-03-01
P002,Monitor,2014,May,92,20906,1923352,Acer,2014-05-01
P002,Tablet,2015,May,300,22079,6623700,Dell,2015-05-01
P003,Smartwatch,2022,January,461,25536,11772096,Asus,2022-01-01
P003,Smartphone,2018,March,78,29285,2284230,Samsung,2018-03-01
P003,Monitor,2023,June,138,28854,3981852,Acer,2023-06-01
P003,TV,2015,March,205,17306,3547730,Sony,2015-03-01
P003,TV,2021,May,149,28921,4309229,HP,2021-05-01
P003,Laptop,2022,June,453,15503,7022859,LG,2022-06-01
P003,Monitor,2024,April,292,24225,7073700,Asus,2024-04-01
P003,Camera,2023,January,321,9208,2955768,Sony,2023-01-01
P003,Monitor,2017,May,243,16590,4031370,Panasonic,2017-05-01
P003,Smartwatch,2016,February,32,15886,508352,Sony,2016-02-01
P003,Smartphone,2018,February,162,17866,2894292,HP,2018-02-01
P003,Smartphone,2013,January,286,6088,1741168,Panasonic,2013-01-01
P004,Smartwatch,2011,April,70,8363,585410,Asus,2011-04-01
P004,Monitor,2016,May,328,5024,1647872,HP,2016-05-01
P004,Smartwatch,2015,March,387,14764,5713668,Apple,2015-03-01
P004,Tablet,2010,January,61,27528,1679208,LG,2010-01-01
P004,Smartwatch,2020,April,353,27052,9549356,Asus,2020-04-01
P004,TV,2018,March,162,25620,4150440,Apple,2018-03-01
P004,Smartwatch,2018,February,246,14959,3679914,Acer,2018-02-01
P004,Smartphone,2021,February,320,17935,5739200,Asus,2021-02-01
P004,TV,2011,March,311,13068,4064148,Acer,2011-03-01
P004,Smartphone,2012,January,41,23619,968379,Panasonic,2012-01-01
P004,Laptop,2014,February,64,12295,786880,Apple,2014-02-01
P004,Camera,2014,May,361,13392,4834512,LG,2014-05-01
P005,Smartphone,2024,June,398,16390,6523220,HP,2024-06-01
P005,TV,2010,March,45,13448,605160,Lenovo,2010-03-01
P005,Laptop,2017,March,119,25131,2990589,Sony,2017-03-01
P005,Smartphone,2021,February,499,15433,7701067,Samsung,2021-02-01
P005,Tablet,2017,January,186,20038,3727068,LG,2017-01-01
P005,Smartwatch,2013,May,371,24559,9111389,Apple,2013-05-01
P005,Camera,2022,January,323,16528,5338544,Lenovo,2022-01-01
P005,Smartphone,2016,April,304,26281,7989424,LG,2016-04-01
P005,Laptop,2024,April,345,26421,9115245,Apple,2024-04-01
P005,Tablet,2024,June,106,20743,2198758,Dell,2024-06-01
P005,Monitor,2020,February,378,28811,10890558,Dell,2020-02-01
P005,Laptop,2019,February,222,13605,3020310,Acer,2019-02-01
P001,Smartwatch,2012,February,326,7014,2286564,LG,2012-02-01
P001,Laptop,2015,June,146,6381,931626,Dell,2015-06-01
P001,Tablet,2023,April,15,6098,91470,Apple,2023-04-01
P001,Laptop,2025,January,118,24810,2927580,Acer,2025-01-01
P001,Tablet,2019,June,44,25039,1101716,Apple,2019-06-01
P001,Smartphone,2022,June,48,29322,1407456,Acer,2022-06-01
P001,Tablet,2019,January,159,14101,2242059,LG,2019-01-01
P001,Tablet,2021,February,434,5187,2251158,Lenovo,2021-02-01
P001,Camera,2023,May,127,16948,2152396,HP,2023-05-01
P001,Tablet,2018,January,270,15207,4105890,Asus,2018-01-01
P001,Tablet,2010,April,435,26793,11654955,Lenovo,2010-04-01
P001,Monitor,2014,March,96,7092,680832,Panasonic,2014-03-01
P002,Smartphone,2013,March,474,23514,11145636,Apple,2013-03-01
P002,Smartwatch,2017,June,85,10242,870570,Panasonic,2017-06-01
P002,Camera,2020,March,480,13549,6503520,Lenovo,2020-03-01
P002,Monitor,2021,May,473,27031,12785663,Acer,2021-05-01
P002,TV,2010,February,460,10185,4685100,Asus,2010-02-01
P002,Smartphone,2018,April,423,20271,8574633,Asus,2018-04-01
